 ,94660:18,96390:18,96840:18,94410:18,94860:18,95500:18,95820:18,96460:18,96780:18,95950:18,95120:18,95760:18,94610:18,94930:18,95890:18,94420:18,95700:18,96340:18,95510:18,96150:18,94490:18,96160:18,94820:18,95910:18,96040:18,96360:18,93930:18,95850:18,94380:18,96750:18,95600:18,96500:18,95800:18,96440:18,96250:18,96700:18
 apache ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 apt,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 as,96390:1,96840:1,95500:1,95820:1,96460:1,96780:1,95950:1,95760:1,95890:1,95700:1,96340:1,95510:1,96150:1,96160:1,95910:1,96040:1,96360:1,95850:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 assigned ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 bar ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 base,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 basic,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 call ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 canonical ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 code ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 compiled ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 corporatecompon,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 couldnt,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 databound ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 does ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 doi,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 dosomethinglousy ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 dynamically ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 encoding ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 execute ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 expensive ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,95850:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 export ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 fallback,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 feels ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 file,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 filename ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 geen ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 glitches ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 good,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 googl,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 green ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 gren ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 group,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 hidden,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 highlight ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 him ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 http,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 j ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 jsvc ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 link ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 localhost ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 malform,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 materi,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 miss,94660:2,96390:2,96840:2,94410:2,94860:2,95500:2,95820:2,96460:2,96780:2,95950:2,95120:2,95760:2,94610:2,94930:2,95890:2,94420:2,95700:2,96340:2,95510:2,96150:2,94490:2,96160:2,94820:2,95910:2,96040:2,96360:2,93930:2,95850:2,94380:2,96750:2,95600:2,96500:2,95800:2,96440:2,96250:2,96700:2
 model ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 multipl,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 must,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 myfunct,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 mysql,94660:2,96390:2,96840:2,94410:2,94860:2,95500:2,95820:2,96460:2,96780:2,95950:2,95120:2,95760:2,94610:2,94930:2,95890:2,94420:2,95700:2,96340:2,95510:2,96150:2,94490:2,96160:2,94820:2,95910:2,96040:2,96360:2,93930:2,95850:2,94380:2,96750:2,95600:2,96500:2,95800:2,96440:2,96250:2,96700:2
 n ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 network,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 new,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 next_element ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 onchange ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 out,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 out ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 percolate ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 person ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 pretti,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 prevent ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 procrun ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 progress,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 right ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 roaming ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
